번호,대표음식명,에너지(㎉),탄수화물(g),단백질(g),지방(g),총당류(g),나트륨(㎎)
1,쌀밥,295.7,65.5,6.7,0.8,0,0
2,기타잡곡밥,312.2,65.8,8.4,1.7,0,0
3,콩밥,305.7,70.6,5.6,0.1,0,0
4,보리밥,523.3,101.8,10.2,8.4,0,0
5,돌솥밥,348.1,77.9,6.7,1.1,0,0
6,현미밥,306.4,70.3,5.4,0.4,0,0
7,흑미밥,298,68.6,5.7,0.1,0,0
8,감자밥,564.1,108,14.1,8.4,0,0
9,곤드레밥,397.7,79.3,8.7,5.1,4,0
10,김치볶음밥,405.3,72.4,13.4,6.9,0,0
11,주먹밥,672.8,100.3,24.5,19.3,0,0
12,볶음밥,700.6,95.7,22.6,25.3,3.4,0
13,일반비빔밥,552.6,93,15.8,13,3.4,0
14,전주비빔밥,682.3,113.4,19.3,16.8,5.1,0
15,삼선볶음밥,624.2,91.6,24.1,17.9,0,0
16,새우볶음밥,460.1,92.1,15.2,3.4,0,0
17,알밥,500.2,89.7,10.7,11,0.5,0
18,산채비빔밥,676.8,101.6,23.2,19.8,0,0
19,오므라이스,652.8,91.7,32,17.5,2.6,0
20,육회비빔밥,644.9,85.2,22.7,23.7,0,0
21,해물볶음밥,440.5,90,13,3.2,1.7,0
22,열무비빔밥,678.2,92.1,29.3,21.4,6,0
23,불고기덮밥,653.1,109.9,32.1,9.5,0,0
24,소고기국밥,609.4,103.6,16.3,14.4,0,0
25,송이덮밥,684.4,83.4,40.6,20.9,2.7,0
26,오징어덮밥,719.9,98.1,25.8,25,4,0
27,자장밥,844.8,125.7,21.1,28.6,4,0
28,잡채밥,720.6,100.6,29,22.5,0,0
29,잡탕밥,689.9,103,26.1,19.2,0,0
30,장어덮밥,782.1,95.8,37.8,27.5,5.4,0
31,제육덮밥,742.7,93.4,41.8,22.4,0,0
32,짬뽕밥,709.2,68.5,34.7,33,0,0
33,순대국밥,520,92.6,13.4,10.7,0,0
34,카레라이스,436.7,88.7,12.5,3.5,0,0
35,전주콩나물국밥,868.5,100.1,51.8,29,0,0
36,해물덮밥,681.6,101.8,43,11.4,18.4,0
37,회덮밥,870.8,77.1,48.9,40.8,0,0
38,소머리국밥,868.2,78.3,56.8,36.4,3.3,0
39,돼지국밥,457.1,84.6,7.9,9.7,0,0
40,하이라이스,374.6,71.8,11.4,4.6,0,0
41,김치김밥,397.6,74.1,19.9,2.4,7,0
42,농어초밥,364.2,71.8,16.9,1,5,0
43,문어초밥,380,69.5,22.7,1.2,3,0
44,새우초밥,580.5,81.5,21.1,18.9,4,0
45,새우튀김롤,422,75.8,12.8,7.5,0,0
46,샐러드김밥,454,72.5,33.7,3.2,5.2,0
47,광어초밥,422.7,76.1,14.7,6.6,0,0
48,소고기김밥,181.8,32.8,6.9,2.6,0,0
49,갈비삼각김밥,519.8,76.1,20.7,14.7,0,0
50,연어롤,435.1,70.9,24.9,5.8,4,0
51,연어초밥,464.4,78.5,12.4,11.2,6.8,0
52,유부초밥,479.2,74.8,16.3,12.7,2.1,0
53,장어초밥,400.8,47.6,19.8,14.6,0,0
54,참치김밥,186.2,31.9,8.1,2.9,0,0
55,참치마요삼각김밥,456.6,77.1,17.1,8.8,0,0
56,치즈김밥,463.6,81.2,12.8,9.7,0,0
57,캘리포니아롤,374.2,77.3,13.5,1.2,1.7,0
58,한치초밥,344.5,63.6,10.3,5.4,0,0
59,일반김밥,841.5,121.8,29.3,26.4,6.8,0
60,간자장,682.7,115.8,37.4,7.8,2,0
61,굴짬뽕,666.3,98.3,43.5,11,0,0
62,기스면,557.2,80.6,13,20.3,2.3,0
63,김치라면,505.9,99.1,16.7,4.7,0,0
64,김치우동,460.4,91.1,15.6,3.7,4.5,0
65,김치말이국수,616.7,70.2,39.9,19.6,0,0
66,닭칼국수,437.6,76.7,17.5,6.8,2.4,0
67,들깨칼국수,704.3,121.1,15.4,17.6,0,0
68,떡라면,548.8,83.2,14.1,17.8,0,0
69,라면,598.8,111.3,10,16,11,0
70,막국수,622.2,120.1,25.3,4.5,10.2,0
71,메밀국수,588.7,96.4,28.8,9.8,1.2,0
72,물냉면,610.7,114.5,16.7,9.6,11,0
73,비빔국수,542.9,91.5,23.7,9.1,2,0
74,비빔냉면,676.2,89.2,56.2,10.5,2,0
75,삼선우동,821.7,111.6,38.3,24.7,2,0
76,삼선자장면,635,89.3,39.2,13.4,3,0
77,삼선짬뽕,609.9,99.2,38.5,6.5,0,0
78,수제비,324.5,46.2,21.8,5.8,2.2,0
79,쌀국수,488.2,81.6,21.9,8.2,0,0
80,열무김치국수,605,99.2,14.7,16.6,0,0
81,오일소스스파게티,408.3,81.2,16.9,1.7,0.5,0
82,일식우동,577,93.4,14.4,16.2,1.4,0
83,볶음우동,808.6,134.3,15.7,23.2,8,0
84,자장면,555.8,104.7,20.3,6.2,0.4,0
85,잔치국수,698,118.5,25.5,13.5,0,0
86,짬뽕,702.5,88.8,31.4,24.6,0,0
87,짬뽕라면,555.2,110.8,12.4,6.9,22.1,0
88,쫄면,637,83.5,23.4,23.3,0,0
89,치즈라면,643.6,67.1,47.8,20.4,1,0
90,콩국수,829.9,85.9,19.4,45.4,0,0
91,크림소스스파게티,645.5,102.1,20.2,17.4,0,0
92,토마토소스스파게티,632.4,124.2,24.9,4,0,0
93,해물칼국수,687.5,131.9,20.2,8.8,22.7,0
94,회냉면,712.1,144,21.9,5.4,0,0
95,떡국,631.3,114,22.7,9.4,0,0
96,떡만둣국,436.8,63.8,12,14.8,0,0
97,짜장라면,460.2,55.3,18.7,18.2,0,0
98,고기만두,664.4,76.2,19.8,31.2,0,0
99,군만두,434.8,60.8,18.4,13.1,0,0
100,김치만두,157.9,20.5,5.9,5.8,0,0
101,물만두,424.4,53.3,19.2,14.9,0,0
102,만둣국,555.6,103.6,18.2,7.6,0,0
103,게살죽,508.7,71.1,13.4,18.9,0,0
104,깨죽,1107.5,92.5,75.9,48.2,0,0
105,닭죽,551.9,102.9,20.5,6.5,0,0
106,소고기버섯죽,478.7,90.5,15.5,6.1,0,0
107,어죽,860.9,153.8,15.8,20.3,0,0
108,잣죽,581.5,105,14.6,11.4,0,0
109,전복죽,652.7,105.9,26.1,13.8,0,0
110,참치죽,496.9,100.8,11.9,5.1,0,0
111,채소죽,490.4,100.7,20.6,0.6,4.8,0
112,팥죽,484.6,111.4,8.1,0.7,25.8,0
113,호박죽,290.9,35.4,5.8,14,0,0
114,콘스프,351.1,12.4,18.2,25.4,0,0
115,토마토스프,537,28.6,57,21.6,0,0
116,굴국,746.1,91.1,42.2,23.7,0,0
117,김치국,465.4,13.4,40.5,27.8,0,0
118,달걀국,588.7,92.5,42.5,5.4,0,0
119,감자국,481.2,32.9,18.9,30.4,0,0
120,미역국,384.8,21.3,64.6,4.6,0,0
121,바지락조개국,322.7,20.4,33.8,11.8,0,0
122,소고기무국,425.1,17.3,50.6,17.1,0,0
123,소고기미역국,552.6,22.8,41.2,32.9,0,0
124,순대국,694.8,92.9,57.1,10.5,0,0
125,어묵국,436.5,26.5,69.4,5.9,0,0
126,오징어국,499.8,85.2,23.9,7.1,0,0
127,토란국,682.6,18.1,84.6,30.2,0,0
128,탕국,485.9,35.3,50,16.1,0,0
129,홍합미역국,478.4,16,63,18,0,0
130,황태해장국,306.7,20.4,38.3,8,0,0
131,근대된장국,273.8,11.9,29,12.2,0,0
132,미소된장국,331.7,27.6,34.9,9.1,0,0
133,배추된장국,741.7,29.7,53.6,45.4,0,0
134,뼈다귀해장국,326.8,22.3,48.1,5,0,0
135,선지(해장)국,175.7,8.8,12.7,9.9,0,0
136,콩나물국,342.2,24.8,41.7,8.5,0,0
137,시금치된장국,739.6,74.8,70.1,17.8,0,0
138,시래기된장국,361.2,42.9,33,6.4,0,0
139,쑥된장국,285.8,24.9,30,7.4,0,0
140,아욱된장국,678.5,96,45.1,12.7,0,0
141,우거지된장국,419.4,37.2,35.5,14.3,0,0
142,우거지해장국,617.7,53,61.8,17.6,0,0
143,우렁된장국,591.2,20.5,46.7,35.8,0,0
144,갈비탕,965.3,49.6,60.6,58.3,0.9,0
145,감자탕,443.3,13.62,41.5,13.6,0,0
146,곰탕,418,18.8,37.2,21.6,1.6,0
147,매운탕,738.4,10.9,54.9,52.8,0,0
148,꼬리곰탕,648.2,51.9,79.2,13.7,0,0
149,꽃게탕,471.2,29.4,73,6.8,0,0
150,낙지탕,566.3,13.7,57,31.5,0,0
151,내장탕,514.3,15.4,58.9,24.1,0,0
152,닭곰탕,368,19.2,33.8,17.3,2,0
153,닭볶음탕,676.7,26.3,95.9,20.9,0,0
154,지리탕,553.6,5.6,54.6,34.8,0,0
155,도가니탕,848,44.1,76.6,40.6,0,0
156,삼계탕,418.4,10.9,52.7,18.2,0,0
157,설렁탕,457.7,49.5,49.2,7,14.8,0
158,알탕,536,21.6,91.6,9.2,0,0
159,연포탕,464.2,24.2,43.2,21.6,1,0
160,오리탕,350.8,24.4,37.4,11.5,1.8,0
161,추어탕,689.2,48.9,104.4,8.4,3.9,0
162,해물탕,346.2,19.2,33.7,15,0,0
163,닭개장,153.1,11.6,13.4,5.9,0,0
164,육개장,707.8,25.4,67.9,37.2,0,0
165,뼈해장국,1022,177.7,50.5,12.2,80.9,0
166,미역오이냉국,618.6,32,59.2,28.2,0,0
167,고등어찌개,362.2,14.5,29.5,20.7,0.7,0
168,꽁치찌개,384.2,18.9,59.6,7.8,1.4,0
169,동태찌개,554.4,46.8,27.7,28.5,0,0
170,부대찌개,735,80,58,26,0,0
171,된장찌개,732.8,37.4,64.6,36.1,0,0
172,청국장찌개,353.8,16.2,29.2,19.2,0.9,0
173,두부전골,573.5,26.9,38.4,34.7,0,0
174,곱창전골,529.8,41.4,48.7,18.8,0,0
175,소고기전골,650.4,66.9,45.3,22.4,4,0
176,국수전골,659.2,23.3,38.8,45.7,0,0
177,돼지고기김치찌개,488.2,38.2,41.6,18.8,0,0
178,버섯찌개,546.9,33.3,42.2,27.2,0,0
179,참치김치찌개,550.7,22,36.8,35.1,0,0
180,순두부찌개,693,61.3,39.9,32,0,0
181,콩비지찌개,511,38.6,29.1,26.7,0,0
182,햄김치찌개,722,89.2,54.5,16.4,14.4,0
183,호박찌개,734.9,50.2,64,30.9,0,0
184,고추장찌개,397.9,26.4,54.1,8.4,0,0
185,대구찜,300.5,1.9,52.5,9.2,0,0
186,도미찜,159.6,0.4,35.4,1.8,0,0
187,문어숙회,325.9,17.6,48.8,6.7,0,0
188,아귀찜,447.8,4.5,55.7,23,0.8,0
189,조기찜,227.8,12.3,32.4,5.4,4,0
190,참꼬막,425.7,36,50.3,8.9,0,0
191,해물찜,478,11.3,42.6,29.2,0,0
192,소갈비찜,247.3,8.8,20.6,14.4,1.8,0
193,돼지갈비찜,1176.3,8.7,61.5,99.5,0,0
194,돼지고기수육,1351,140.6,114.9,36.5,57.5,0
195,찜닭,382.9,32.3,26,16.6,0,0
196,족발,182.2,4.8,16.2,10.9,0,0
197,달걀찜,567.4,24.5,52.3,28.9,3.5,0
198,닭갈비,430.2,32.2,30.9,19.8,21.4,0
199,닭꼬치,242.5,7.6,20,14.7,5,0
200,돼지갈비,743,26.6,43.1,51.6,12.5,0
201,떡갈비,379.8,13,32.9,21.8,1.1,0
202,불고기,633.9,6.5,35.6,51.7,0,0
203,소곱창구이,957.2,27.7,62,66.5,14.3,0
204,소양념갈비구이,443.8,49.1,35.6,11.7,23.7,0
205,소불고기,480.9,15,29.3,33.7,8.4,0
206,양념왕갈비,437.5,21.4,24.9,28,0,0
207,햄버거스테이크,781.8,11.8,38.2,64.6,6.2,0
208,훈제오리,682,50.7,47.3,32.2,3.6,0
209,치킨데리야끼,213.6,10,11.4,14.2,2.4,0
210,치킨윙,200.9,31.8,5.8,5.6,10.8,0
211,더덕구이,162.9,19,6.8,6.6,2.1,0
212,양배추구이,250.5,3.8,23.5,15.7,0,0
213,두부구이,347.3,8.5,37.8,18,0,0
214,삼치구이,210.7,6.7,30,7.1,0,0
215,가자미전,187.6,13.9,12.6,9.1,0,0
216,굴전,270.7,11.5,19.9,16.1,0,0
217,동태전,275.6,27.7,12.9,12.6,0,0
218,해물파전,306,14.7,19.7,18.7,0,0
219,동그랑땡,230.5,9.7,13.1,15.5,0,0
220,햄부침,190.8,6.7,19.6,9.5,0.3,0
221,육전,376.4,53.8,9.7,13.6,0,0
222,감자전,260.6,17.8,13.9,14.9,0.8,0
223,고추전,293.3,32.1,13.2,12.5,0,0
224,김치전,361.6,16.6,18.3,24.6,0.8,0
225,깻잎전,189.3,18.6,10,8.3,0,0
226,녹두빈대떡,222.4,30.1,6.1,8.6,0,0
227,미나리전,250.1,32.5,6.4,10.5,0,0
228,배추전,238.5,18.6,11.9,12.9,0.8,0
229,버섯전,242.1,32,7.1,9.5,0,0
230,부추전,198.7,25,5,8.8,0,0
231,야채전,289.1,37.5,7.7,12,0,0
232,파전,131.3,8.7,3.4,9.2,0,0
233,호박부침개,222.4,16.6,6.6,14.4,0,0
234,호박전,167.9,4.7,12,11.2,0,0
235,달걀말이,135.7,4.3,9.9,8.8,0,0
236,두부부침,269.2,8.1,18.7,18,0,0
237,두부전,68.8,4.8,7.2,2.3,2.7,0
238,건새우볶음,481.3,58.8,44.7,7.5,16.8,0
239,낙지볶음,172.5,14.2,17.4,5.1,8.6,0
240,멸치볶음,290,36.3,18,8.1,4.5,0
241,어묵볶음,253,27.4,20.4,6.8,9.3,0
242,오징어볶음,139.4,17.5,13.5,1.7,3.4,0
243,오징어채볶음,222.4,21.7,20.2,6.1,6.7,0
244,주꾸미볶음,433.9,36.5,37.5,15.3,7.7,0
245,해물볶음,152.6,20.6,3.4,6.3,1.2,0
246,감자볶음,544.1,54.6,13.2,30.3,22.4,0
247,김치볶음,248.8,17.3,8,16.4,0.2,0
248,깻잎나물볶음,387.2,35.6,11,22.3,0.4,0
249,느타리버섯볶음,323.8,13.8,19.2,21.3,0,0
250,두부김치,119.6,7.7,4.3,8,0,0
251,머위나물볶음,380.4,26.4,13.6,24.5,0,0
252,양송이버섯볶음,348.5,35.7,10,18.4,3.7,0
253,표고버섯볶음,254.3,22.1,12.9,12.7,8.4,0
254,고추잡채,33.5,3.1,0.8,2,0,0
255,호박볶음,352.8,15.3,25.8,20.9,4.8,0
256,돼지고기볶음,353.6,22.7,22.4,19.2,15.8,0
257,돼지껍데기볶음,482.6,28.8,17,33.2,5.8,0
258,소세지볶음,584.6,71,17.6,25.6,14.3,0
259,순대볶음,558.8,24.5,38.2,34.2,4.1,0
260,오리불고기,361.4,21.5,23.4,20.2,7.4,0
261,오삼불고기,296.9,58.8,8.7,3,5.7,0
262,떡볶이,282.7,41.1,8,9.6,6.4,0
263,라볶이,219.4,11,16.8,12,0.6,0
264,마파두부,306.3,20.3,40.7,6.9,6,0
265,가자미조림,249.9,13.7,26.7,9.8,1.2,0
266,갈치조림,453.5,11,45.4,25.4,1.5,0
267,고등어조림,273.8,8.4,22.6,16.7,1.4,0
268,꽁치조림,260,16.8,39,4.1,5,0
269,동태조림,463.8,39.2,59.7,7.6,7.3,0
270,북어조림,369,14.2,41.4,16.3,1.4,0
271,조기조림,356.8,11.4,46.2,14,1.2,0
272,코다리조림,331.8,25.1,21.9,16,7.9,0
273,달걀장조림,201.1,7.4,12.1,13.7,2.4,0
274,메추리알장조림,155.1,7.8,19,5.3,2.1,0
275,돼지고기메추리알장조림,150.9,8.6,16.7,5.5,2.5,0
276,소고기메추리알장조림,271.2,37.1,7.2,10.5,7.5,0
277,고추조림,104,21,3.9,0.5,2,0
278,감자조림,173.5,38.8,2.8,0.8,19,0
279,우엉조림,147,26.2,3.4,3.2,3.9,0
280,알감자조림,155.3,17.5,9.6,5.2,7.3,0
281,(검은)콩조림,156.8,19.4,8.9,4.8,7.3,0
282,콩조림,181.7,10.1,12.8,10,4.7,0
283,두부고추장조림,209.5,16.4,7.3,12.8,8.2,0
284,땅콩조림,375.9,30.6,12.7,22.5,0,0
285,미꾸라지튀김,311.4,21.8,11.8,19.6,0,0
286,새우튀김,661.3,57.4,24.5,37.1,0,0
287,생선가스,345.7,38,11.2,16.5,0,0
288,쥐포튀김,306.4,26,13.5,16.5,0,0
289,오징어튀김,310.2,24.2,18.3,15.6,1.7,0
290,닭강정,872.9,45.9,54.6,52.3,0,0
291,닭튀김,609.4,36.6,27.8,39.1,0,0
292,돈가스,449.6,31.9,22.3,25.9,0,0
293,모래집튀김,557.6,38.8,30.5,31.2,12.4,0
294,양념치킨,741.3,45.5,36,46.2,0,0
295,치즈돈가스,587,51.3,31,28.6,0,0
296,치킨가스,443.5,56.5,17.1,16.6,1.9,0
297,탕수육,584.7,43.4,27.8,33.3,13.9,0
298,깐풍기,457.2,50.1,6.2,25.8,0,0
299,감자튀김,495.7,90.2,3.3,13.5,1.4,0
300,고구마맛탕,616.1,85.2,8,27,0,0
301,고구마튀김,498.9,31.8,16.2,34.1,0,0
302,고추튀김,250.4,32.5,2.2,12.4,0,0
303,김말이튀김,324.2,36.4,3,18.5,0,0
304,채소튀김,241.8,41.1,7.7,5.2,12.7,0
305,노각무침,23,3.2,0.5,0.9,1,0
306,단무지무침,149.8,25.3,4.8,3.3,13.5,0
307,달래나물무침,238,48.4,4.9,2.7,31.5,0
308,더덕무침,186.4,38.6,4.2,1.7,3,0
309,도라지생채,44.2,9.9,0.4,0.4,1.4,0
310,도토리묵,43.8,9.4,1,0.3,3.3,0
311,마늘쫑무침,86,16,2.6,1.3,4.5,0
312,무생채,47,9.6,1.4,0.3,1,0
313,무말랭이,26.6,4.6,0.9,0.5,1.5,0
314,오이생채,141.8,19.5,3.8,5.4,8.4,0
315,파무침,150.8,18,5.6,6.2,2,0
316,상추겉절이,115.7,8.8,5.5,6.5,0,0
317,쑥갓나물무침,128.6,19.7,3,4.2,13.7,0
318,청포묵무침,95.8,13.8,6.6,1.6,7.5,0
319,해파리냉채,26.5,3,0.7,1.3,0,0
320,가지나물,52.4,3.8,2,3.3,0,0
321,고사리나물,58.4,5.3,0.7,3.8,0,0
322,도라지나물,37.5,3,0.6,2.6,0,0
323,무나물,33.5,2.6,1,2.1,0,0
324,미나리나물,23.6,1.6,1.3,1.4,0,0
325,숙주나물,44.9,3.8,2.1,2.4,0,0
326,시금치나물,80.6,3.5,1.6,6.7,0,0
327,취나물,29,1.2,1.6,2,0,0
328,콩나물,34.6,3,0.6,2.2,0,0
329,고구마줄기나물,139.4,10.3,5.1,8.7,1.5,0
330,우거지나물무침,114.6,15.6,7.9,2.3,6.1,0
331,골뱅이무침,104.7,12.2,4.7,4.1,6.9,0
332,김무침,31.9,5.7,1.1,0.5,4,0
333,미역초무침,327,31.3,37.4,5.8,18,0
334,북어채무침,318.6,42.9,27.2,4.3,26.4,0
335,회무침,53.6,10.2,2.8,0.2,6.6,0
336,쥐치채,37.3,5.4,2.3,0.7,0.9,0
337,파래무침,206.6,24.9,21.6,2.3,9.4,0
338,홍어무침,263.7,39.6,10.5,7,0,0
339,골뱅이국수무침,616.5,33.9,96.7,10.5,0,0
340,오징어무침,202.5,37.5,2.6,4.7,3,0
341,잡채,82.9,10.2,3.5,3.1,7,0
342,탕평채,245.4,36.5,13.9,4.9,2.9,0
343,갓김치,61.8,12,2.2,0.6,0,0
344,고들빼기,21.9,4,1,0.2,0,0
345,깍두기,145.9,23.3,6.1,3.2,3,0
346,깻잎김치,15.3,2.3,0.6,0.4,0,0
347,나박김치,73.6,14.3,2.7,0.6,0,0
348,동치미,26.2,4.5,0.9,0.5,1,0
349,배추겉절이,23.9,4.2,1.2,0.3,0.5,0
350,배추김치,23.1,4.4,0.8,0.3,0,0
351,백김치,37.8,6.3,1.9,0.6,3.5,0
352,꿀떡,228,49.48,3.74,1.73,1.2,0
353,열무김치,20.8,3,1.3,0.4,0,0
354,열무얼갈이김치,20.4,3,0.9,0.5,1.2,0
355,오이소박이,21.2,3.4,1,0.4,0,0
356,총각김치,34.4,5.5,1.6,0.7,1,0
357,파김치,205,13.9,32.7,2.1,0.2,0
358,간장게장,30.1,6.2,1,0.1,2.4,0
359,마늘쫑장아찌,20.7,4.2,0.8,0.1,3,0
360,고추장아찌,43.2,7.9,2.1,0.4,2.8,0
361,깻잎장아찌,15.6,3.1,0.8,0,0.3,0
362,마늘장아찌,25.9,5.3,0.6,0.3,3.3,0
363,인절미,285.5,46.3,6,2.1,26.5,0
364,양념게장,16.9,3.5,0.6,0,1.5,0
365,양파장아찌,16.9,2.4,1.1,0.3,0,0
366,오이지,18.8,4.2,0.4,0,2,0
367,무피클,61.1,14.6,0.3,0.2,2,0
368,오이피클,4.5,0.7,0.1,0.2,0.2,0
369,단무지,7,0.3,1.2,0.1,0,0
370,오징어젓갈,12,0.3,2,0.3,0,0
371,명란젓,105.1,1,20.9,1.9,0,0
372,생연어,600,81.4,36.8,14.1,29.4,0
373,생선물회,118.4,9.3,17.2,1.4,5.5,0
374,광어회,169.9,9.3,19.3,6.2,5.5,0
375,훈제연어,236.4,16,25,8,7,0
376,육회,199.7,7,29.3,6.1,4.1,0
377,육사시미,197.2,45,3.5,0.3,0,0
378,가래떡,299.3,67,6.6,0.5,0,0
379,경단,221.2,50.4,3.2,0.8,9.6,0
380,부추김치,220.6,49,5.5,0.3,6,0
381,시루떡,171.9,24.8,5.8,5.5,0,0
382,메밀전병,213.9,44.9,5.8,1.2,5.5,0
383,찰떡,218.6,48.7,4,0.9,7,0
384,무지개떡,216.1,48.2,4,0.8,12,0
385,백설기,228.3,46.8,4.2,2.7,1.5,0
386,송편,257.6,46.2,5.5,5.7,3,0
387,수수부꾸미,210.7,45.2,6,0.7,1,0
388,수수팥떡,240.7,54.6,4.5,0.4,10,0
389,쑥떡,231.3,48.9,3.8,2.3,8,0
390,약식,211.6,42.6,6.4,1.8,0,0
391,무장아찌,191.7,44.1,3.1,0.4,5,0
392,절편,190.1,44.2,2.5,0.3,16,0
393,증편,264,62.1,3.4,0.2,14,0
394,찹쌀떡,118.6,19.1,2.6,3.6,0,0
395,매작과,113,20.8,3.6,1.7,6.5,0
396,다식,110.2,22.2,2.6,1.2,2.2,0
397,약과,129.5,24.1,0.4,3.5,1.1,0
398,유과,113.2,24.7,0.9,1.2,10.6,0
399,산자,161.3,13.6,4.5,9.9,0,0
400,깨강정,0,0,0,0,0,0
